iter	Passed	Remaining
879	551	75
880	552	74
881	552	73
882	552	73
883	553	72
884	554	72
885	554	71
886	555	70
887	555	70
888	556	69
889	557	68
890	557	68
891	558	67
892	558	66
893	558	66
894	559	65
895	559	64
896	560	64
897	560	63
898	561	63
899	561	62
900	561	61
901	562	61
902	562	60
903	563	59
904	563	59
905	563	58
906	564	57
907	564	57
908	565	56
909	565	55
910	565	55
911	566	54
912	566	54
913	567	53
914	567	52
915	568	52
916	568	51
917	568	50
918	569	50
919	569	49
920	570	48
921	570	48
922	571	47
923	571	47
924	572	46
925	572	45
926	572	45
927	573	44
928	573	43
929	574	43
930	574	42
931	575	41
932	575	41
933	575	40
934	576	40
935	576	39
936	577	38
937	577	38
938	577	37
939	578	36
940	578	36
941	579	35
942	579	35
943	579	34
944	580	33
945	580	33
946	581	32
947	581	31
948	582	31
949	582	30
950	582	30
951	583	29
952	583	28
953	584	28
954	584	27
955	585	26
956	585	26
957	586	25
958	586	25
959	586	24
960	587	23
961	587	23
962	588	22
963	588	21
964	589	21
965	589	20
966	589	20
967	590	19
968	590	18
969	591	18
970	591	17
971	592	17
972	592	16
973	592	15
974	593	15
975	593	14
976	593	13
977	594	13
978	594	12
979	595	12
980	595	11
981	596	10
982	596	10
983	596	9
984	597	9
985	597	8
986	598	7
987	598	7
988	599	6
989	599	6
990	599	5
991	600	4
992	600	4
993	601	3
994	601	3
995	602	2
996	602	1
997	603	1
998	603	0
999	604	0
